ANO4,TRIMESTRE,ESTADO
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,2
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,0
2020,2,0
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,2
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,4
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,2
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,2
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,2
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,2
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,2
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,2
2020,2,4
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,2
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,2
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,2
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,2
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,2
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,0
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,2
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,2
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,2
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,2
2020,2,1
2020,2,3
2020,2,2
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,2
2020,2,2
2020,2,4
2020,2,3
2020,2,2
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,2
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,2
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,2
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,2
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,2
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,2
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,2
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,2
2020,2,3
2020,2,4
2020,2,3
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,4
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,2
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,1
2020,2,4
2020,2,1
2020,2,1
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,3
2020,2,1
2020,2,3
2020,2,3
2020,2,4
2020,2,3
2020,2,3
2020,2,4
2020,2,4
2020,2,1
2020,2,1
2020,2,1
2020,2,1
